dim0,dim1,,class0,class1,class2,class3,,class_label
-0.6194,-1.2266, ,0.357986,0.0852487,0.336483,0.220282,,1
-0.35567,-1.3592, ,0.453315,0.0564018,0.300846,0.189437,,1
-0.29834,-1.4464, ,0.499015,0.0443864,0.291511,0.165088,,1
-0.44234,-1.2438, ,0.393722,0.0737626,0.316435,0.216081,,1
-0.33784,-1.5943, ,0.564104,0.0320889,0.27148,0.132327,,1
-0.72224,-1.0138, ,0.284905,0.112032,0.372199,0.230865,,3
-0.48425,-1.5713, ,0.534502,0.0408587,0.274218,0.150421,,1
-0.44573,-1.4302, ,0.471924,0.0533832,0.294635,0.180057,,1
-0.49508,-1.2356, ,0.38239,0.0774968,0.321352,0.218761,,1
-0.72193,-0.89763, ,0.264787,0.122843,0.378982,0.233389,,3
-0.74022,-1.1791, ,0.321532,0.0967123,0.361472,0.220284,,3
-0.2907,-1.6049, ,0.572575,0.0293087,0.272576,0.12554,,1
-0.42068,-1.428, ,0.474812,0.052313,0.29404,0.178835,,1
-0.41152,-1.3345, ,0.434758,0.0620093,0.305166,0.198067,,1
-0.46488,-1.2573, ,0.395332,0.0734566,0.316653,0.214558,,1
-0.42664,-1.1937, ,0.377818,0.0785465,0.320042,0.223594,,1
-0.45014,-1.2071, ,0.379101,0.0782787,0.320486,0.222134,,1
-0.49578,-1.2096, ,0.372958,0.0804182,0.324016,0.222608,,1
-0.53477,-1.2945, ,0.39803,0.0731338,0.318519,0.210317,,1
-0.4398,-1.1163, ,0.350415,0.0878375,0.327263,0.234484,,1
1.5144,1.0222, ,0.131967,0.509787,0.292021,0.0662247,,2
0.98554,0.57083, ,0.205942,0.281234,0.342073,0.17075,,3
1.5272,1.1614, ,0.130952,0.516973,0.293307,0.0587688,,2
1.3036,0.97296, ,0.169836,0.404585,0.327461,0.0981179,,2
1.5545,1.3121, ,0.131859,0.525484,0.29225,0.0504065,,2
1.1955,1.1708, ,0.212676,0.339407,0.346127,0.101789,,3
1.4824,1.1825, ,0.141453,0.491497,0.303498,0.0635531,,2
1.1596,1.06, ,0.206491,0.333657,0.346572,0.113281,,3
1.4755,1.1894, ,0.143379,0.487319,0.305143,0.0641597,,2
1.4025,1.0068, ,0.152063,0.452857,0.312966,0.0821141,,2
1.5881,0.67863, ,0.138792,0.509996,0.273166,0.0780448,,2
1.4473,0.97021, ,0.143717,0.47475,0.303797,0.0777364,,2
1.3705,1.2078, ,0.170671,0.427188,0.325099,0.0770428,,2
1.1228,1.0525, ,0.213862,0.318371,0.349213,0.118554,,3
1.4226,1.2013, ,0.156804,0.456879,0.315821,0.0704954,,2
1.3685,0.51919, ,0.171371,0.400252,0.307397,0.120979,,2
1.2956,0.94762, ,0.170437,0.401119,0.327725,0.100719,,2
1.4739,1.4111, ,0.165825,0.464992,0.3128,0.0563828,,2
1.1737,0.79135, ,0.186434,0.348444,0.336623,0.1285,,2
1.2668,1.2477, ,0.204953,0.366077,0.340518,0.0884528,,2
1.3135,1.3254, ,0.204155,0.380713,0.336397,0.0787352,,2
1.2337,0.9104, ,0.180274,0.373406,0.334303,0.112017,,2
1.3882,0.7156, ,0.158262,0.432132,0.307747,0.101859,,2
1.2818,0.76704, ,0.170771,0.39137,0.323883,0.113976,,2
1.459,1.1237, ,0.144053,0.480732,0.306243,0.0689721,,2
1.0284,0.7593, ,0.206112,0.296445,0.346154,0.15129,,3
1.3677,0.67023, ,0.162682,0.419208,0.309889,0.10822,,2
1.4224,0.90694, ,0.148248,0.460545,0.306574,0.0846333,,2
1.5296,1.0154, ,0.129446,0.517267,0.288693,0.0645941,,2
1.418,1.0482, ,0.150034,0.460522,0.311529,0.0779161,,2
1.1809,1.0627, ,0.20197,0.342982,0.344772,0.110276,,3
1.1523,0.97329, ,0.199369,0.33624,0.344623,0.119767,,3
1.436,1.2761, ,0.160047,0.458327,0.31584,0.0657857,,2
1.4939,1.194, ,0.13941,0.497428,0.3015,0.0616628,,2
1.3239,1.408, ,0.218014,0.37253,0.336013,0.0734438,,2
1.1976,1.2538, ,0.226853,0.329519,0.347186,0.0964425,,3
1.2653,0.82299, ,0.173097,0.386492,0.327641,0.11277,,2
1.2026,0.68268, ,0.181986,0.35588,0.330382,0.131752,,2
1.3904,0.98043, ,0.153842,0.446752,0.314221,0.0851843,,2
1.3728,0.85387, ,0.156576,0.435142,0.313397,0.0948851,,2
1.4376,0.8426, ,0.147226,0.464139,0.302356,0.0862786,,2
1.4801,1.3026, ,0.150595,0.481907,0.308096,0.0594017,,2
1.2637,1.0525, ,0.182528,0.38258,0.335451,0.0994411,,2
1.2759,0.698, ,0.172669,0.384942,0.322701,0.119687,,2
1.3877,0.90396, ,0.153859,0.443991,0.312389,0.0897612,,2
1.2919,0.86372, ,0.16928,0.398986,0.325497,0.106238,,2
1.5201,1.1603, ,0.132397,0.513105,0.294813,0.0596857,,2
1.4627,1.1698, ,0.145276,0.481094,0.307052,0.066578,,2
1.4615,0.90046, ,0.142255,0.478819,0.299385,0.0795407,,2
1.2502,1.0592, ,0.186048,0.375666,0.337323,0.100963,,2
1.441,1.1538, ,0.149356,0.469833,0.310743,0.0700688,,2
1.2638,0.89228, ,0.174458,0.386803,0.330066,0.108672,,2
1.422,1.0178, ,0.1486,0.462718,0.309843,0.0788397,,2
1.603,1.1546, ,0.116004,0.557997,0.275913,0.0500851,,2
1.4602,1.2422, ,0.150563,0.475349,0.310028,0.0640597,,2
1.3413,0.69121, ,0.164891,0.410583,0.314042,0.110484,,2
1.3842,0.65687, ,0.161484,0.424374,0.307255,0.106887,,2
1.5083,1.372, ,0.149895,0.49175,0.304581,0.0537741,,2
1.0628,0.78105, ,0.202288,0.307714,0.344918,0.14508,,3
1.2423,1.2874, ,0.219729,0.347402,0.343659,0.0892107,,2
1.3165,1.0254, ,0.16961,0.409612,0.327381,0.0933968,,2
1.2842,0.88134, ,0.170787,0.395823,0.327083,0.106307,,2
1.3273,1.0546, ,0.168928,0.413969,0.326775,0.0903279,,2
1.6093,1.2265, ,0.115712,0.560853,0.276464,0.0469714,,2
1.6382,1.0999, ,0.110281,0.575175,0.266347,0.0481971,,2
1.4485,1.0502, ,0.144138,0.476289,0.305924,0.0736496,,2
1.0854,1.1287, ,0.234229,0.295045,0.352912,0.117814,,3
1.5358,1.2056, ,0.130576,0.520483,0.29284,0.0561014,,2
0.97471,0.61872, ,0.207776,0.279582,0.34403,0.168612,,3
1.119,0.68483, ,0.192284,0.325967,0.337838,0.143912,,3
1.6654,1.1144, ,0.105661,0.589406,0.260161,0.0447717,,2
1.2741,1.0127, ,0.177597,0.389436,0.332795,0.100172,,2
1.2244,0.48174, ,0.185946,0.346246,0.323217,0.144591,,2
1.5806,0.45189, ,0.161733,0.461221,0.27557,0.101477,,2
1.4943,1.3922, ,0.156621,0.480508,0.308162,0.054709,,2
1.5277,0.86136, ,0.134008,0.507025,0.286031,0.0729361,,2
1.6142,0.88134, ,0.121737,0.548513,0.268657,0.0610936,,2
1.4212,1.054, ,0.149558,0.462109,0.311134,0.0771987,,2
1.5897,1.3457, ,0.125326,0.543956,0.28516,0.0455589,,2
1.4181,1.0498, ,0.150057,0.460555,0.311562,0.0778258,,2
1.3849,0.78582, ,0.156197,0.436581,0.309771,0.0974513,,2
1.2235,0.78885, ,0.179075,0.368218,0.331446,0.121261,,2
1.2696,0.97345, ,0.176376,0.388534,0.332051,0.103039,,2
1.1611,0.89287, ,0.192223,0.342895,0.341206,0.123677,,2
1.2508,1.0711, ,0.186949,0.375206,0.337633,0.100213,,2
1.6376,0.73574, ,0.129195,0.539457,0.263536,0.0678117,,2
1.2646,1.0101, ,0.179385,0.385009,0.333926,0.101681,,2
1.4731,0.9379, ,0.139747,0.48625,0.298103,0.0758992,,2
1.2007,0.9304, ,0.187167,0.358622,0.338606,0.115604,,2
1.2451,0.96002, ,0.180412,0.377571,0.334638,0.10738,,2
1.4087,0.9364, ,0.150317,0.454977,0.309768,0.0849383,,2
1.4484,0.9225, ,0.143912,0.473637,0.302327,0.0801237,,2
1.438,1.0372, ,0.145911,0.470895,0.307502,0.0756926,,2
1.2788,1.1349, ,0.186528,0.384424,0.336155,0.092893,,2
1.4205,0.77406, ,0.151843,0.451233,0.303803,0.0931213,,2
1.5004,1.3459, ,0.149302,0.489804,0.305366,0.0555277,,2
1.637,0.89869, ,0.117921,0.560647,0.263924,0.0575089,,2
1.5714,1.1371, ,0.121787,0.541115,0.282733,0.0543657,,2
1.5755,1.2949, ,0.125683,0.538977,0.286759,0.0485818,,2
1.249,0.96132, ,0.179734,0.379318,0.334212,0.106737,,2
1.2537,0.90759, ,0.17665,0.382281,0.331828,0.109241,,2
1.3391,1.4139, ,0.213759,0.380513,0.334248,0.071479,,2
0.95498,1.0526, ,0.25071,0.255698,0.356062,0.13753,,3
1.5028,1.1694, ,0.136377,0.503327,0.298806,0.0614896,,2
1.1769,0.77278, ,0.185622,0.349391,0.335708,0.129279,,2
1.3394,1.1597, ,0.173954,0.414172,0.328449,0.0834247,,2
1.0243,0.76584, ,0.206995,0.295057,0.346582,0.151366,,3
1.3671,1.0797, ,0.161778,0.433373,0.321377,0.0834711,,2
1.1629,0.96104, ,0.196311,0.341318,0.343298,0.119072,,3
1.2907,0.95563, ,0.17162,0.398739,0.328662,0.100979,,2
1.0632,0.87487, ,0.207823,0.305748,0.347967,0.138462,,3
1.137,1.316, ,0.26079,0.289965,0.350506,0.0987395,,3
1.121,0.72353, ,0.192504,0.327687,0.338935,0.140874,,3
1.3636,1.1527, ,0.167417,0.427689,0.324413,0.080481,,2
1.3094,0.97172, ,0.16869,0.407369,0.326598,0.0973425,,2
1.3082,1.1068, ,0.176826,0.401548,0.331303,0.0903231,,2
1.3493,0.92408, ,0.160369,0.426316,0.319123,0.094191,,2
1.5006,1.3756, ,0.152607,0.486538,0.306321,0.0545339,,2
1.5514,0.82097, ,0.132913,0.513846,0.280871,0.0723693,,2
1.3542,0.97887, ,0.160487,0.428956,0.320102,0.0904547,,2
1.3939,1.1402, ,0.15934,0.444817,0.318892,0.076952,,2
1.2158,0.61324, ,0.181745,0.356152,0.327123,0.134981,,2
1.3711,0.954, ,0.156931,0.437104,0.316602,0.0893622,,2
1.4497,1.1884, ,0.149341,0.472909,0.310243,0.0675065,,2
1.2523,0.78863, ,0.174878,0.380016,0.328147,0.116959,,2
1.5064,1.0877, ,0.133618,0.506546,0.295493,0.0643423,,2
1.3447,1.0116, ,0.163333,0.423913,0.32267,0.0900839,,2
1.3641,0.92162, ,0.157816,0.43328,0.316731,0.0921742,,2
1.5645,1.0543, ,0.123139,0.536203,0.282139,0.0585188,,2
1.036,0.93822, ,0.2183,0.292892,0.351335,0.137473,,3
1.1191,1.0647, ,0.216279,0.315744,0.349766,0.11821,,3
1.3283,1.4863, ,0.236924,0.358843,0.3352,0.069033,,2
1.1974,1.0258, ,0.19465,0.353011,0.342073,0.110266,,2
1.1026,0.83113, ,0.198698,0.321303,0.343919,0.13608,,3
1.2288,1.0748, ,0.192306,0.36437,0.340279,0.103045,,2
1.33,0.80709, ,0.16349,0.413846,0.318534,0.10413,,2
1.3032,0.94279, ,0.168901,0.404708,0.326512,0.0998802,,2
1.2252,0.86353, ,0.180164,0.369961,0.333698,0.116177,,2
1.3456,0.91718, ,0.160927,0.42447,0.319477,0.0951254,,2
1.4008,1.1231, ,0.156733,0.449377,0.3171,0.0767904,,2
1.3391,0.91844, ,0.162054,0.421437,0.320504,0.0960051,,2
1.5557,0.77869, ,0.13488,0.510872,0.279647,0.0745999,,2
1.2436,0.84759, ,0.176807,0.377692,0.331055,0.114447,,2
1.4389,0.79908, ,0.148471,0.461456,0.301218,0.0888554,,2
1.6492,1.3515, ,0.111423,0.57867,0.270611,0.0392962,,2
1.2515,1.0138, ,0.182321,0.378659,0.335674,0.103345,,2
1.1699,0.7825, ,0.186808,0.346849,0.336688,0.129656,,2
1.5419,1.0364, ,0.127152,0.524159,0.286603,0.0620858,,2
1.4055,1.157, ,0.157739,0.450199,0.317417,0.0746445,,2
1.0521,0.96454, ,0.218124,0.297058,0.351242,0.133575,,3
1.3791,1.0067, ,0.156496,0.441118,0.316959,0.0854274,,2
1.3185,0.97012, ,0.166919,0.41174,0.325234,0.0961064,,2
1.3168,0.36958, ,0.186304,0.358673,0.311953,0.143069,,2
1.2169,1.1622, ,0.205713,0.350776,0.343932,0.09958,,2
1.0596,0.98654, ,0.219179,0.298322,0.351426,0.131073,,3
1.3281,0.87286, ,0.163509,0.41546,0.320725,0.100306,,2
1.0546,0.537, ,0.19942,0.298953,0.337623,0.164005,,3
1.4244,0.92739, ,0.147743,0.462275,0.306771,0.0832109,,2
1.7406,1.2645, ,0.0916844,0.630865,0.244451,0.0330005,,2
1.3109,1.4685, ,0.238941,0.352268,0.337085,0.0717068,,2
1.2831,1.0586, ,0.17874,0.391738,0.33315,0.0963717,,2
1.3974,1.0621, ,0.15462,0.449629,0.315648,0.0801027,,2
1.3238,0.78574, ,0.164663,0.410068,0.31882,0.106449,,2
1.1553,0.78556, ,0.189007,0.341278,0.33812,0.131595,,2
1.2045,0.88115, ,0.184212,0.361123,0.336544,0.118121,,2
1.4449,0.72351, ,0.151089,0.456795,0.298875,0.0932408,,2
1.4622,0.52376, ,0.163132,0.434745,0.294144,0.107979,,2
1.4527,1.2221, ,0.15091,0.472494,0.310814,0.0657825,,2
1.451,1.296, ,0.157971,0.465207,0.313647,0.0631742,,2
1.5817,1.1232, ,0.119811,0.546495,0.28001,0.0536838,,2
1.2827,1.3831, ,0.227164,0.353256,0.340312,0.0792681,,2
1.3651,1.2388, ,0.1755,0.421203,0.326939,0.0763582,,2
1.2275,0.72684, ,0.178449,0.367573,0.32909,0.124887,,2
1.3304,0.88741, ,0.163213,0.416857,0.320834,0.0990958,,2
1.488,0.72946, ,0.145725,0.475762,0.291606,0.0869065,,2
1.4016,0.9671, ,0.151668,0.45214,0.311896,0.0842952,,2
1.4529,0.6627, ,0.153697,0.452772,0.296739,0.0967927,,2
1.1269,1.2541, ,0.248416,0.29579,0.351549,0.104245,,3
1.166,1.0519, ,0.204129,0.337131,0.3458,0.11294,,3
1.2528,1.0872, ,0.187974,0.375086,0.337902,0.0990386,,2
0.99104,0.90529, ,0.222827,0.279452,0.352351,0.145371,,3
1.222,0.71114, ,0.179281,0.364687,0.329216,0.126816,,2
1.1542,0.80808, ,0.18979,0.340999,0.33897,0.13024,,2
1.0325,0.88522, ,0.213827,0.294467,0.349973,0.141733,,3
1.3278,1.0513, ,0.168636,0.414348,0.326588,0.0904275,,2
1.4644,0.99002, ,0.140735,0.483754,0.301118,0.0743932,,2
1.1367,0.68165, ,0.190089,0.332012,0.336335,0.141565,,3
1.2873,1.1393, ,0.184886,0.388417,0.335188,0.0915087,,2
1.42,0.97438, ,0.148469,0.461326,0.308887,0.0813177,,2
1.453,1.3505, ,0.163836,0.460228,0.315009,0.0609275,,2
1.3609,0.94328, ,0.15859,0.432078,0.317906,0.091426,,2
1.6339,1.2405, ,0.111068,0.57413,0.270896,0.0439059,,2
1.3663,1.0424, ,0.160209,0.434111,0.320253,0.0854279,,2
1.2676,1.0155, ,0.179105,0.386221,0.333726,0.100947,,2
1.4587,0.87352, ,0.14332,0.475915,0.299287,0.0814779,,2
1.2212,1.2976, ,0.22862,0.334735,0.345596,0.0910485,,3
1.3608,0.93835, ,0.158544,0.431973,0.317768,0.0917143,,2
1.4482,0.69653, ,0.152177,0.455091,0.297937,0.0947955,,2
1.383,1.3033, ,0.178647,0.424134,0.325942,0.0712773,,2
1.4572,0.93662, ,0.142316,0.47848,0.301063,0.0781409,,2
-1.4907,-1.578, ,0.240696,0.109225,0.540196,0.109884,,3
-1.1184,-1.5033, ,0.335175,0.0884802,0.412535,0.163809,,3
-1.1097,-1.6252, ,0.388862,0.0761115,0.381819,0.153208,,1
-1.1317,-1.5155, ,0.335464,0.0883204,0.414655,0.161561,,3
-1.111,-1.522, ,0.344515,0.0862186,0.406213,0.163054,,3
-1.6111,-1.3993, ,0.189692,0.120701,0.600573,0.0890335,,3
-1.2291,-1.6098, ,0.338402,0.0872119,0.429776,0.14461,,3
-1.158,-1.5707, ,0.347981,0.085196,0.412147,0.154675,,3
-1.1987,-1.6047, ,0.347372,0.0852362,0.419339,0.148052,,3
-1.2439,-1.8122, ,0.429733,0.068719,0.377476,0.124072,,1
-1.1822,-1.6513, ,0.373695,0.0794604,0.401446,0.145398,,3
-1.0262,-1.4921, ,0.35932,0.0830072,0.384878,0.172795,,3
-1.28,-1.7875, ,0.399523,0.0747018,0.40109,0.124685,,3
-1.2153,-1.6893, ,0.378302,0.0785715,0.403973,0.139154,,3
-1.1643,-1.5962, ,0.356217,0.0832938,0.408543,0.151946,,3
-1.153,-1.5872, ,0.356465,0.0832571,0.40655,0.153728,,3
-0.99149,-1.5044, ,0.374909,0.0793379,0.371935,0.173819,,1
-1.1475,-1.4275, ,0.301656,0.0970501,0.436126,0.165169,,3
-1.6241,-1.2849, ,0.183685,0.121921,0.609321,0.0850738,,3
-1.0042,-1.5105, ,0.373567,0.0796276,0.37442,0.172386,,3
-0.92204,-1.3745, ,0.344284,0.0876364,0.376593,0.191487,,3
-1.2013,-1.6791, ,0.379112,0.0783611,0.401306,0.141221,,3
-1.3275,-1.4731, ,0.263794,0.104928,0.49358,0.137698,,3
-1.0398,-1.3487, ,0.306739,0.0972068,0.413738,0.182317,,3
-1.1098,-1.6332, ,0.392593,0.0753156,0.379786,0.152306,,1
-1.2414,-1.666, ,0.35724,0.0830631,0.420664,0.139033,,3
-1.2494,-1.7592, ,0.398504,0.0746844,0.397144,0.129668,,1
-1.3543,-1.2345, ,0.219844,0.118669,0.527778,0.133709,,3
-1.1199,-1.4739, ,0.324327,0.0912386,0.418694,0.16574,,3
-1.731,-1.4515, ,0.172886,0.123487,0.633397,0.0702303,,3
-1.0738,-1.4237, ,0.320824,0.0926537,0.412491,0.174031,,3
-0.8871,-1.3508, ,0.344635,0.0878251,0.371451,0.196089,,3
-1.2135,-1.6725, ,0.371186,0.0800512,0.407874,0.140889,,3
-1.4271,-2.0021, ,0.449119,0.0674764,0.389557,0.0938479,,1
-1.7232,-1.748, ,0.204303,0.11854,0.603876,0.073281,,3
-1.182,-1.5906, ,0.347613,0.0852153,0.416386,0.150786,,3
-1.1357,-1.5913, ,0.364304,0.0815096,0.399374,0.154813,,3
-1.0797,-1.4835, ,0.339811,0.0875805,0.403523,0.169086,,3
-0.96045,-1.3943, ,0.341372,0.0881224,0.383674,0.186831,,3
-1.1452,-1.6066, ,0.367525,0.0807821,0.39909,0.152603,,3
-1.0188,-1.5319, ,0.37808,0.0785324,0.374239,0.169148,,1
-1.4422,-1.6288, ,0.268891,0.102716,0.511995,0.116398,,3
-1.1796,-1.6114, ,0.3571,0.0830769,0.410555,0.149268,,3
-1.3072,-1.158, ,0.22025,0.120962,0.517213,0.141575,,3
-1.0849,-1.567, ,0.37146,0.079956,0.38752,0.161065,,3
-1.0856,-1.502, ,0.344907,0.0862635,0.401799,0.167031,,3
-1.4503,-1.9839, ,0.424158,0.0721438,0.409268,0.09443,,1
-1.5876,-1.4918, ,0.201967,0.11802,0.586078,0.0939354,,3
-1.0736,-1.4201, ,0.319713,0.0929632,0.413036,0.174287,,3
-1.2367,-1.6438, ,0.349497,0.084734,0.424494,0.141274,,3
-1.3518,-1.285, ,0.225661,0.116379,0.523303,0.134658,,3
-1.0737,-1.4167, ,0.318593,0.0932733,0.413638,0.174495,,3
-1.172,-1.6015, ,0.355679,0.083404,0.410115,0.150802,,3
-1.0569,-1.4193, ,0.324033,0.0919584,0.407907,0.176101,,3
-1.0564,-1.5065, ,0.355737,0.0837495,0.391402,0.169112,,3
-1.6443,-1.5521, ,0.19615,0.119205,0.599703,0.0849412,,3
-1.2206,-1.732, ,0.397051,0.0747993,0.393704,0.134446,,1
-1.5027,-1.5441, ,0.230453,0.111654,0.549667,0.108225,,3
-0.92614,-1.3236, ,0.326406,0.0928213,0.385383,0.195389,,3
-1.4861,-1.4802, ,0.223777,0.113533,0.551457,0.111234,,3
-1.183,-1.4628, ,0.302164,0.0964428,0.442493,0.158901,,3
-1.1237,-1.4995, ,0.332149,0.0892027,0.415095,0.163553,,3
-1.107,-1.4593, ,0.32318,0.091663,0.417049,0.168108,,3
-1.0857,-1.5703, ,0.372614,0.0796921,0.387023,0.16067,,3
-1.3195,-1.5529, ,0.287493,0.0988498,0.477109,0.136548,,3
-1.5709,-1.7062, ,0.245423,0.108259,0.55054,0.0957784,,3
-1.1109,-1.4926, ,0.333614,0.0889267,0.412099,0.16536,,3
-0.98524,-1.4511, ,0.355393,0.0842056,0.380649,0.179752,,3
-1.2091,-1.5904, ,0.337933,0.0873678,0.426599,0.1481,,3
-1.161,-1.645, ,0.378908,0.0783163,0.39515,0.147626,,3
-1.8707,-1.6916, ,0.159768,0.129208,0.657991,0.0530324,,3
-1.086,-1.4255, ,0.318033,0.0932823,0.416094,0.17259,,3
-1.1978,-1.3652, ,0.272352,0.104845,0.462401,0.160402,,3
-1.3041,-1.7954, ,0.392549,0.0762265,0.409021,0.122204,,3
-1.1735,-1.6013, ,0.355055,0.0835422,0.410718,0.150685,,3
-1.2363,-1.715, ,0.38197,0.0778995,0.405077,0.135053,,3
-1.0841,-1.5639, ,0.370397,0.0801999,0.387966,0.161437,,3
-1.1345,-1.5403, ,0.343927,0.0862443,0.410465,0.159363,,3
-1.3645,-1.8535, ,0.394438,0.0764159,0.416843,0.112303,,3
-1.1124,-1.5794, ,0.367361,0.0808493,0.394001,0.157789,,3
-0.98304,-1.4547, ,0.357401,0.0837028,0.379339,0.179557,,3
-1.4879,-1.8039, ,0.311557,0.0937558,0.490858,0.10383,,3
-1.243,-1.774, ,0.409136,0.072586,0.389786,0.128492,,1
-1.1228,-1.5046, ,0.334275,0.0886751,0.413779,0.16327,,3
-1.7533,-1.386, ,0.168879,0.123501,0.641655,0.0659656,,3
-1.15,-1.6071, ,0.366008,0.0811163,0.400705,0.152171,,3
-1.0508,-1.5258, ,0.365301,0.0814666,0.385556,0.167676,,3
-1.3246,-1.2881, ,0.231131,0.115302,0.513906,0.139661,,3
-1.2983,-1.7588, ,0.376613,0.0792971,0.418032,0.126058,,3
-1.0808,-1.5263, ,0.355895,0.0836067,0.395182,0.165316,,3
-1.1787,-1.6465, ,0.37285,0.0796361,0.401379,0.146135,,3
-1.2186,-1.6922, ,0.378337,0.078575,0.40447,0.138619,,3
-1.0401,-1.4227, ,0.329785,0.0905572,0.402119,0.177538,,3
-1.282,-1.72, ,0.365101,0.0815338,0.422536,0.13083,,3
-1.1445,-1.2447, ,0.259353,0.110813,0.4588,0.171034,,3
-1.2794,-1.6713, ,0.344529,0.0858448,0.434693,0.134934,,3
-1.4955,-1.1798, ,0.196766,0.122416,0.574736,0.106081,,3
-1.5375,-1.7263, ,0.263279,0.104202,0.532347,0.100172,,3
-1.2438,-1.7221, ,0.382267,0.0778731,0.406066,0.133794,,3
-0.98119,-1.4552, ,0.358122,0.0835284,0.378713,0.179637,,3
-1.1176,-1.5463, ,0.351877,0.0844212,0.403294,0.160407,,3
-1.0917,-1.5864, ,0.377609,0.0785623,0.385249,0.15858,,3
-1.0766,-1.5773, ,0.378792,0.0783047,0.382346,0.160558,,3
-1.1481,-1.1645, ,0.245784,0.116377,0.466977,0.170862,,3
-1.2258,-1.652, ,0.357199,0.0830535,0.418113,0.141635,,3
-1.1171,-1.5592, ,0.357272,0.0831568,0.400265,0.159307,,3
-1.596,-1.3162, ,0.188133,0.121376,0.600053,0.0904381,,3
-1.1125,-1.616, ,0.383578,0.0772542,0.385136,0.154033,,3
-1.1345,-1.6327, ,0.383192,0.0773621,0.388673,0.150773,,3
-1.4032,-1.3766, ,0.227289,0.114153,0.532836,0.125723,,3
-1.1144,-1.5579, ,0.357649,0.0830766,0.399623,0.159651,,3
-1.1695,-1.6914, ,0.397812,0.0744077,0.385649,0.142131,,1
-1.1465,-1.5447, ,0.341658,0.0867321,0.41375,0.15786,,3
-1.0047,-1.4643, ,0.354854,0.0842334,0.38385,0.177063,,3
-1.4762,-1.665, ,0.2675,0.10303,0.51899,0.11048,,3
-1.2225,-1.668, ,0.365578,0.081255,0.412624,0.140543,,3
-1.3717,-1.8187, ,0.372647,0.0806228,0.431971,0.11476,,3
-1.1016,-1.4728, ,0.329401,0.0900814,0.41277,0.167747,,3
-0.80835,-1.1895, ,0.312003,0.0992328,0.374103,0.214661,,3
-1.7632,-1.2553, ,0.170186,0.121598,0.645676,0.0625406,,3
-1.096,-1.552, ,0.361385,0.0822569,0.394659,0.161699,,3
-1.221,-1.6767, ,0.370134,0.08029,0.409692,0.139884,,3
-1.2172,-1.7466, ,0.406031,0.0730143,0.387876,0.133078,,1
-1.162,-1.5715, ,0.346923,0.0854296,0.413415,0.154233,,3
-1.1056,-1.5751, ,0.367866,0.0807442,0.392661,0.158729,,3
-1.4433,-1.8971, ,0.377716,0.0804296,0.439412,0.102442,,3
-1.0076,-1.424, ,0.339179,0.088313,0.392093,0.180415,,3
-1.1467,-1.6437, ,0.383728,0.0772667,0.390228,0.148777,,3
-1.2518,-1.6612, ,0.351076,0.0844006,0.426083,0.138441,,3
-1.1929,-1.5642, ,0.333489,0.0884659,0.426362,0.151684,,3
-1.0966,-1.5871, ,0.376212,0.0788722,0.386747,0.158169,,3
-1.1211,-1.517, ,0.339393,0.0874162,0.410695,0.162496,,3
-1.2771,-1.5112, ,0.2885,0.0989774,0.468422,0.144101,,3
-1.4074,-1.8975, ,0.39678,0.0764635,0.421568,0.105188,,3
-1.1565,-1.5636, ,0.345669,0.0857408,0.413196,0.155394,,3
-1.1709,-1.6681, ,0.38592,0.0768593,0.392674,0.144547,,3
-1.1707,-1.6825, ,0.392947,0.0754053,0.388617,0.14303,,1
-1.3475,-1.5638, ,0.281668,0.100085,0.486077,0.13217,,3
-1.1952,-1.6462, ,0.366407,0.0810388,0.40773,0.144824,,3
-1.4205,-1.3298, ,0.217979,0.116761,0.54291,0.12235,,3
-1.2232,-1.7367, ,0.398334,0.0745598,0.393331,0.133775,,1
-1.254,-1.7053, ,0.369967,0.0804241,0.415075,0.134534,,3
-1.1781,-1.6261, ,0.363983,0.0815562,0.406368,0.148093,,3
-1.234,-1.4404, ,0.281441,0.101451,0.4643,0.152807,,3
-1.0927,-1.5462, ,0.360088,0.0825699,0.394834,0.162508,,3
-1.5851,-1.386, ,0.193256,0.120198,0.593204,0.0933426,,3
-1.3385,-1.816, ,0.387124,0.0775503,0.417633,0.117693,,3
-1.0755,-1.516, ,0.353491,0.0842094,0.39561,0.16669,,3
-1.1595,-1.5909, ,0.355711,0.0834166,0.408041,0.152832,,3
-1.324,-1.5675, ,0.29046,0.0980893,0.476095,0.135356,,3
-1.1145,-1.609, ,0.379665,0.0781081,0.387586,0.154641,,3
-1.0097,-1.4614, ,0.352293,0.0848572,0.385892,0.176958,,3
-1.234,-1.5071, ,0.300499,0.0963167,0.453043,0.150142,,3
-1.1576,-1.582, ,0.3527,0.0841073,0.409424,0.153768,,3
-1.0749,-1.5582, ,0.371048,0.0800659,0.386211,0.162675,,3
-1.4343,-2.0169, ,0.454546,0.066662,0.386831,0.091961,,1
-1.3274,-1.2775, ,0.229252,0.115921,0.515729,0.139098,,3
-1.0878,-1.5547, ,0.365249,0.0813789,0.391295,0.162077,,3
-1.4142,-1.4216, ,0.231582,0.112573,0.532069,0.123777,,3
-1.8245,-1.447, ,0.160238,0.125328,0.657816,0.056618,,3
-1.2136,-1.6543, ,0.362928,0.081807,0.412739,0.142526,,3
-1.2278,-1.603, ,0.33619,0.0877183,0.430857,0.145234,,3
-1.5464,-1.4517, ,0.206315,0.117353,0.57561,0.100722,,3
