-0.651627,-0.889447, ,1.15846e-05,0.997788,0.00219855,1.46459e-06,2
1.01047,-0.106958, ,0.000128662,0.998767,0.00109241,1.22371e-05,2
0.692426,-0.786155, ,6.93526e-05,0.996996,0.00291139,2.32474e-05,2
0.51091,0.909022, ,3.84673e-05,0.999065,0.000893393,3.49147e-06,2
-0.196244,-0.967863, ,0.000120127,0.999461,0.000416905,2.21987e-06,2
0.68956,0.410129, ,0.0207435,0.979141,0.000104534,1.04254e-05,2
0.710134,-0.762922, ,9.08995e-05,0.996754,0.00312732,2.73639e-05,2
0.958289,0.131351, ,0.000373541,0.999158,0.00046103,7.92314e-06,2
0.65172,0.627537, ,0.00164859,0.998125,0.000220294,5.93137e-06,2
0.264477,-0.957554, ,8.11824e-05,0.999427,0.000487565,4.55654e-06,2
-0.746603,-0.60426, ,0.000642416,0.998887,0.000467078,3.09128e-06,2
-1.0003,0.0255815, ,0.000293978,0.998717,0.000979247,9.2953e-06,2
-0.261919,0.930527, ,0.000283119,0.999145,0.000558723,1.32115e-05,2
0.537603,0.825449, ,0.000190144,0.999324,0.000481646,4.32625e-06,2
-0.990054,-0.279506, ,0.00012976,0.99879,0.00107573,4.22589e-06,2
-0.222764,-0.989129, ,5.98681e-05,0.999387,0.000551219,1.94929e-06,2
0.249817,-1.07131, ,4.18116e-06,0.998744,0.00124923,2.44718e-06,2
0.841822,0.437524, ,0.000549252,0.999125,0.000320301,5.35903e-06,2
0.755236,0.635886, ,0.000194085,0.999337,0.000465093,4.06438e-06,2
0.602411,-0.783874, ,0.000252804,0.998439,0.00128718,2.05568e-05,2
-1.02886,-0.373833, ,2.25478e-05,0.997695,0.00227919,2.93731e-06,2
1.10863,-0.224535, ,9.27746e-06,0.99594,0.00404047,9.99873e-06,2
-0.775256,0.696963, ,0.000170715,0.995088,0.00468634,5.52134e-05,2
0.915893,0.043691, ,0.00163566,0.997989,0.000363086,1.26362e-05,2
0.297463,1.14544, ,1.11526e-06,0.995333,0.00466393,2.3693e-06,2
0.663285,-0.611686, ,0.00553118,0.993216,0.00119394,5.90814e-05,2
-0.840575,-0.320197, ,0.00340442,0.996305,0.000284508,5.84922e-06,2
-0.428588,-0.978943, ,1.88975e-05,0.998791,0.00118855,1.50769e-06,2
1.00138,-0.0407189, ,0.000170405,0.998989,0.000830425,1.05669e-05,2
0.0735544,-1.01631, ,3.70097e-05,0.999431,0.000529545,2.59195e-06,2
0.251921,1.10214, ,3.10273e-06,0.99761,0.00238373,3.006e-06,2
-0.396623,-0.904716, ,0.000168725,0.999348,0.000480863,2.11106e-06,2
-0.655855,-0.836153, ,3.51587e-05,0.998602,0.00136076,1.73915e-06,2
-0.472425,0.866558, ,0.000252418,0.998682,0.00104242,2.2757e-05,2
-0.823943,-0.66409, ,5.19591e-05,0.998518,0.00142755,2.15907e-06,2
-0.0913916,1.06424, ,1.34373e-05,0.998806,0.00117507,5.77376e-06,2
0.783606,-0.534509, ,0.00251194,0.994824,0.00258443,7.93844e-05,2
0.668292,0.801498, ,4.11115e-05,0.99908,0.00087581,3.21827e-06,2
-1.00939,0.0931779, ,0.000214716,0.998562,0.00121261,1.0758e-05,2
-0.929813,-0.271931, ,0.000623682,0.998799,0.000572497,5.17629e-06,2
1.01227,-0.0227456, ,0.000123289,0.998999,0.000867844,9.47618e-06,2
0.930723,0.06145, ,0.0010396,0.998555,0.000393956,1.11404e-05,2
1.0033,-0.327416, ,7.77651e-05,0.996747,0.00315102,2.4382e-05,2
0.98116,-0.242201, ,0.000210729,0.998156,0.00161153,2.14437e-05,2
0.597205,0.939365, ,6.10715e-06,0.997968,0.00202384,2.53316e-06,2
0.966891,0.558956, ,5.81172e-06,0.998264,0.00172834,2.3015e-06,2
-0.791605,0.636164, ,0.000397375,0.995663,0.00387694,6.2857e-05,2
-0.817406,-0.70993, ,2.64569e-05,0.998058,0.00191409,1.9055e-06,2
0.236388,-0.989715, ,3.91303e-05,0.99938,0.000577175,3.69551e-06,2
0.477218,-0.849311, ,0.000227892,0.999065,0.00069605,1.14644e-05,2
0.124479,-0.904868, ,0.000732581,0.999041,0.000221177,4.85827e-06,2
-0.935936,0.023264, ,0.00162516,0.997824,0.000539589,1.16905e-05,2
0.893455,0.77015, ,1.4809e-06,0.99582,0.00417677,1.71056e-06,2
0.886281,0.524375, ,6.08099e-05,0.999252,0.000683296,3.48254e-06,2
-0.877609,0.378299, ,0.00160786,0.996941,0.00141206,3.8865e-05,2
0.604883,0.781197, ,0.000181968,0.999324,0.000490092,4.14678e-06,2
0.32214,-0.984697, ,2.50455e-05,0.999213,0.000757543,4.26492e-06,2
-0.808409,-0.503787, ,0.000852589,0.998697,0.000446343,3.65098e-06,2
0.23245,1.10085, ,3.47932e-06,0.997771,0.00222218,3.12097e-06,2
0.920825,-0.150158, ,0.00153151,0.997771,0.000675237,2.23588e-05,2
0.805907,0.393035, ,0.00214756,0.997635,0.000210709,7.08624e-06,2
-0.420066,-1.00048, ,1.17361e-05,0.998562,0.00142533,1.40546e-06,2
0.871197,-0.565145, ,0.000240234,0.993389,0.00630618,6.45742e-05,2
0.0169253,0.860877, ,0.00411036,0.995693,0.000184647,1.20898e-05,2
-0.39736,-0.822472, ,0.00122161,0.998542,0.000233829,2.90921e-06,2
-0.651116,-0.961457, ,2.54156e-06,0.995338,0.00465806,1.15098e-06,2
-0.664567,-0.854992, ,2.04182e-05,0.998233,0.00174489,1.60777e-06,2
2.02815,0.141608, ,2.49687e-13,0.000407801,0.997269,0.0023236,3
1.99223,0.271914, ,3.18989e-13,0.000487569,0.997776,0.00173622,3
-0.829727,1.71088, ,1.38829e-11,0.00480704,0.994796,0.000397217,3
1.15413,1.59595, ,7.6159e-14,2.76913e-05,0.99909,0.000882092,3
0.444551,1.96992, ,1.64605e-14,1.713e-05,0.998415,0.00156789,3
-1.90134,-0.614346, ,1.15231e-13,1.7517e-05,0.998954,0.0010282,3
0.082382,2.09433, ,2.03805e-15,6.832e-06,0.99589,0.00410333,3
1.87264,-0.676624, ,1.29185e-11,0.000746275,0.997835,0.001419,3
0.0167213,-2.01703, ,8.87654e-14,0.000138832,0.998535,0.00132624,3
1.52601,-1.53027, ,2.38136e-13,8.67251e-06,0.988503,0.0114879,3
-0.419193,-1.86046, ,7.58603e-13,0.000404427,0.99926,0.00033538,3
-1.97119,-0.180849, ,6.41071e-13,8.98307e-05,0.999035,0.000875292,3
1.24788,1.73245, ,2.12323e-16,2.61495e-07,0.993069,0.00693098,3
-1.94128,0.747618, ,3.19516e-13,3.24064e-05,0.996522,0.00344559,3
1.40097,1.28252, ,1.07509e-12,0.000268734,0.999332,0.000399561,3
-1.683,1.02083, ,1.05114e-11,0.000208093,0.998911,0.000880721,3
-1.53667,1.26917, ,5.2494e-12,0.000187079,0.99861,0.00120258,3
1.86006,-0.659721, ,2.00628e-11,0.00106452,0.997792,0.00114383,3
0.0433504,-2.00702, ,1.32999e-13,0.000189864,0.998624,0.00118564,3
1.85343,-0.552087, ,4.45109e-11,0.00282042,0.996472,0.000707236,3
-1.70256,1.00537, ,8.1914e-12,0.0001789,0.998842,0.000979251,3
0.757673,1.75923, ,4.45209e-13,0.000132987,0.999412,0.000454949,3
-1.82582,-0.633539, ,8.62184e-13,8.25068e-05,0.999449,0.000468207,3
-1.30984,-1.77575, ,8.73199e-18,1.05058e-08,0.987221,0.0127788,3
-1.97877,-0.800311, ,7.83828e-16,2.9196e-07,0.994464,0.00553531,3
-1.77156,0.887943, ,6.58769e-12,0.000198774,0.998777,0.00102389,3
1.77614,1.02119, ,1.32733e-14,1.7839e-05,0.997437,0.00254525,3
0.366769,-1.95762, ,7.73307e-13,0.000699439,0.998257,0.00104367,3
-1.86141,-1.09951, ,1.42961e-16,5.97568e-08,0.992438,0.00756169,3
1.1227,-1.62583, ,1.98875e-11,0.00123551,0.997743,0.00102114,3
-1.12309,1.61674, ,4.55722e-12,0.00124069,0.997868,0.000891759,3
-1.29041,-1.7748, ,1.38943e-17,1.57784e-08,0.989114,0.0108861,3
-1.85017,0.575706, ,1.3971e-11,0.000646878,0.998767,0.000586144,3
2.07688,-0.236455, ,1.77983e-13,0.000201607,0.994864,0.00493394,3
-1.55736,-1.40103, ,8.11056e-16,2.62694e-07,0.996915,0.00308436,3
-1.85119,0.669583, ,6.95892e-12,0.000335483,0.998808,0.000856785,3
1.08457,1.52176, ,2.1472e-12,0.000374219,0.999354,0.000271343,3
2.0328,-0.135752, ,6.01007e-13,0.000554122,0.996946,0.00249982,3
-1.20009,1.46911, ,4.33936e-11,0.00352217,0.996097,0.000381225,3
-1.74163,-1.02828, ,1.97269e-14,3.32266e-06,0.99869,0.00130648,3
1.94791,0.720268, ,1.03771e-14,2.7874e-05,0.996185,0.00378693,3
0.745676,1.74771, ,7.39617e-13,0.00019768,0.999422,0.000380778,3
-0.732584,1.92054, ,8.93184e-14,0.000185546,0.997254,0.00256007,3
-1.49068,-1.33805, ,2.0641e-14,3.71143e-06,0.998999,0.00099685,3
2.01499,-0.105998, ,9.64089e-13,0.000799282,0.997248,0.001953,3
-1.79848,-1.03746, ,3.19998e-15,7.63671e-07,0.997455,0.00254426,3
0.280633,-2.02627, ,1.02084e-13,0.000166925,0.99785,0.00198338,3
0.417661,-1.91178, ,2.70744e-12,0.00165207,0.997653,0.000694807,3
-0.689947,2.00577, ,9.04137e-15,3.87748e-05,0.994079,0.00588272,3
0.405351,1.88827, ,3.33847e-13,0.000170262,0.999286,0.000543971,3
0.407325,1.91716, ,1.28876e-13,8.40105e-05,0.999152,0.000763549,3
-0.422306,-2.00559, ,7.29974e-15,1.2716e-05,0.998147,0.00184006,3
0.0167761,2.02184, ,2.97848e-14,5.3764e-05,0.998318,0.00162837,3
0.0416296,-1.97481, ,3.63094e-13,0.000395069,0.998801,0.000803496,3
-1.52971,1.23723, ,1.06136e-11,0.00028552,0.998835,0.000879913,3
-1.89487,-0.654169, ,8.48217e-14,1.33475e-05,0.998881,0.00110602,3
1.98193,-0.209867, ,2.87535e-12,0.00136842,0.997188,0.00144385,3
-1.70631,-0.969121, ,1.58982e-13,1.80546e-05,0.999346,0.000635549,3
-0.440456,1.99658, ,4.76023e-14,0.000121009,0.99768,0.00219919,3
-0.359041,1.97522, ,1.24089e-13,0.000227132,0.998386,0.00138685,3
-0.389962,1.95023, ,2.4876e-13,0.000376819,0.998518,0.00110511,3
-0.0702343,-2.01068, ,7.62356e-14,0.000116027,0.998658,0.00122566,3
0.392173,1.98318, ,1.624e-14,1.85165e-05,0.998372,0.00160968,3
1.85212,-0.679814, ,2.14808e-11,0.00100956,0.997856,0.00113431,3
-0.427732,-1.94178, ,5.48196e-14,5.68971e-05,0.999072,0.000871543,3
-1.15901,-1.53693, ,2.15541e-13,3.70944e-05,0.999572,0.000391115,3
-1.63474,-1.33642, ,5.08527e-16,1.69883e-07,0.996165,0.00383485,3
1.87615,-0.694331, ,1.04203e-11,0.000599267,0.997808,0.00159304,3
-1.46522,1.39408, ,2.07354e-12,0.000173484,0.998093,0.00173334,3
-1.14949,-1.61075, ,3.41241e-14,9.15932e-06,0.999255,0.000736013,3
0.777607,1.84923, ,2.06441e-14,1.255e-05,0.998649,0.00133841,3
-0.987588,1.80601, ,1.96224e-13,0.000235123,0.997077,0.00268812,3
-1.96412,-0.175041, ,8.20322e-13,0.000108591,0.999092,0.000799683,3
1.84616,0.169554, ,4.4395e-11,0.0134388,0.986295,0.000266176,3
-0.844457,-1.84065, ,7.66504e-15,5.59838e-06,0.998693,0.00130168,3
1.12367,-1.58116, ,5.43952e-11,0.00227376,0.997062,0.000664179,3
1.71258,-1.01138, ,2.60783e-11,0.000164925,0.998481,0.00135435,3
0.457677,2.03784, ,1.44037e-15,2.69766e-06,0.996286,0.00371132,3
-1.33728,1.75604, ,5.2716e-15,9.57948e-06,0.981188,0.0188021,3
1.74522,0.476347, ,7.21388e-11,0.0169807,0.982864,0.000155097,3
-1.69871,0.997538, ,9.95243e-12,0.000207777,0.998896,0.000896023,3
-1.70425,-0.972885, ,1.57336e-13,1.78846e-05,0.999346,0.000635815,3
0.394159,1.88381, ,4.20707e-13,0.000205369,0.999292,0.000502958,3
-1.52694,-1.87665, ,1.47643e-21,6.29512e-12,0.799471,0.200529,3
0.758934,1.74026, ,7.76346e-13,0.000202393,0.999424,0.00037404,3
-1.9609,0.282485, ,2.08557e-12,0.000221014,0.998826,0.000953362,3
-1.77433,0.961908, ,2.54571e-12,8.6401e-05,0.9983,0.00161404,3
-1.71886,0.997501, ,6.18157e-12,0.000148984,0.998745,0.00110643,3
0.418831,2.03259, ,2.41846e-15,4.26522e-06,0.996858,0.00313804,3
0.86213,-1.76848, ,1.085e-11,0.00209928,0.997031,0.000869288,3
-0.355312,-1.97576, ,3.54433e-14,4.62653e-05,0.998845,0.00110898,3
-0.923782,-1.91947, ,1.71143e-16,2.55933e-07,0.995187,0.00481229,3
1.38213,1.31684, ,7.54526e-13,0.000197603,0.999357,0.000445281,3
0.748413,-1.86169, ,2.2647e-12,0.000956797,0.997685,0.00135841,3
1.15764,-1.56901, ,4.51004e-11,0.00172539,0.99752,0.000754624,3
-1.07075,1.68477, ,1.71906e-12,0.000788461,0.997965,0.00124682,3
-0.501221,1.81982, ,8.0122e-12,0.00422576,0.99544,0.000333871,3
2.08673,-0.257245, ,1.32775e-13,0.000158267,0.994058,0.00578388,3
-1.2914,1.6819, ,7.32349e-14,5.72007e-05,0.993935,0.00600739,3
-1.58335,1.19515, ,7.01685e-12,0.000174437,0.998754,0.00107139,3
1.40901,-1.32606, ,1.10076e-10,0.000593207,0.998738,0.000668544,3
1.42098,-1.25067, ,3.26846e-10,0.000964996,0.998624,0.000410664,3
0.643846,-2.00114, ,7.88267e-14,0.000111125,0.995521,0.004368,3
0.580234,-1.90218, ,1.99183e-12,0.00114308,0.997803,0.00105403,3
0.762078,-1.8657, ,1.83298e-12,0.000806901,0.997675,0.00151837,3
-1.16385,-1.61486, ,2.28492e-14,6.54213e-06,0.999147,0.000846276,3
1.27538,-1.66738, ,8.59494e-13,8.68286e-05,0.99503,0.00488289,3
-1.9376,0.558667, ,1.41961e-12,0.000129016,0.998351,0.00151992,3
-0.449215,-1.92846, ,6.81208e-14,6.44674e-05,0.999148,0.000787355,3
-1.98228,0.393472, ,8.50648e-13,0.00010614,0.99832,0.00157375,3
0.0309949,2.03959, ,1.5761e-14,3.31413e-05,0.997936,0.00203089,3
0.80323,-1.83794, ,2.84943e-12,0.000996491,0.99764,0.00136386,3
-0.444314,-2.02814, ,2.79156e-15,5.93964e-06,0.997438,0.00255651,3
-1.7347,-0.597345, ,1.80281e-11,0.000883178,0.998964,0.000152949,3
-1.53784,-1.40749, ,1.1415e-15,3.52051e-07,0.997286,0.00271336,3
-0.45785,-1.98437, ,1.03165e-14,1.54902e-05,0.998426,0.00155875,3
1.91582,-0.26608, ,1.84899e-11,0.0040963,0.995197,0.000706257,3
-0.503576,-1.85208, ,4.30508e-13,0.000230208,0.999388,0.000382272,3
-1.77371,-0.988234, ,1.65933e-14,2.93329e-06,0.99855,0.00144724,3
1.87265,0.258465, ,1.21559e-11,0.00573847,0.993856,0.000406023,3
-0.436451,1.87321, ,2.23721e-12,0.00175936,0.997734,0.000506274,3
1.01661,-1.55465, ,3.72839e-10,0.0117647,0.987987,0.000248331,3
1.7037,0.976043, ,2.36407e-13,0.000153062,0.998953,0.000893815,3
-1.43322,-1.41409, ,1.29943e-14,2.73545e-06,0.998875,0.00112256,3
-1.11436,1.51005, ,6.23732e-11,0.00604714,0.993653,0.000300356,3
-1.97807,-0.175882, ,5.33864e-13,7.83887e-05,0.998975,0.000946582,3
-0.769455,-1.74085, ,4.86275e-13,0.000149699,0.999541,0.000309549,3
0.432103,-1.99425, ,2.24169e-13,0.000280476,0.997797,0.00192286,3
0.351944,-2.02779, ,9.25096e-14,0.000153765,0.997495,0.00235115,3
-0.428454,-1.99248, ,1.05739e-14,1.66134e-05,0.998389,0.00159452,3
1.99315,0.64058, ,7.3593e-15,2.51999e-05,0.995232,0.004743,3
0.397292,1.93677, ,7.33357e-14,5.62292e-05,0.999006,0.000937539,3
1.17547,1.50087, ,6.57031e-13,0.000151001,0.999428,0.000421242,3
1.80057,-0.643981, ,1.0107e-10,0.00313473,0.99632,0.000545267,3
-1.82303,0.948545, ,8.88124e-13,4.2734e-05,0.997408,0.00254963,3
-1.95666,0.388619, ,1.81124e-12,0.000185446,0.998673,0.0011419,3
-0.40021,-1.98432, ,1.80127e-14,2.59672e-05,0.998622,0.00135241,3
1.95335,0.560597, ,6.80014e-14,0.00013356,0.997667,0.00219925,3
1.9423,-0.168797, ,8.67243e-12,0.00309185,0.996061,0.000847485,3
-1.80624,-1.11337, ,5.64485e-16,1.81916e-07,0.995506,0.00449367,3
2.04184,-0.533478, ,2.77728e-13,0.000116036,0.993433,0.00645048,3
-1.76522,-0.951689, ,4.09563e-14,6.14569e-06,0.998923,0.00107064,3
0.426258,2.00728, ,5.42648e-15,7.71021e-06,0.997647,0.00234545,3
-0.408635,2.04027, ,1.29741e-14,4.74047e-05,0.996493,0.00345943,3
1.73663,-1.02034, ,1.33765e-11,0.000104117,0.998043,0.00185312,3
-1.12945,-1.59497, ,7.85626e-14,1.80627e-05,0.999431,0.000551222,3
0.0323324,2.01762, ,3.3034e-14,5.66111e-05,0.998395,0.00154881,3
0.0213296,2.06753, ,6.21317e-15,1.7075e-05,0.997108,0.00287494,3
0.37928,-1.90511, ,3.5732e-12,0.0020565,0.997362,0.000581303,3
1.24751,-1.18704, ,1.75547e-08,0.0269915,0.97295,5.86709e-05,3
1.93771,-0.594939, ,3.78965e-12,0.00049447,0.997285,0.002221,3
1.2327,1.67422, ,1.65848e-15,1.34943e-06,0.9966,0.00339821,3
1.9566,-0.108261, ,5.30876e-12,0.00249056,0.996556,0.000953662,3
-0.475383,-1.99683, ,5.73536e-15,9.65747e-06,0.998093,0.00189763,3
-0.365656,-1.98166, ,2.67838e-14,3.69385e-05,0.998748,0.00121532,3
-0.0603446,-1.99823, ,1.18609e-13,0.000162049,0.998786,0.00105156,3
-1.61845,0.955706, ,1.08992e-10,0.00117801,0.998515,0.000307135,3
-0.690797,-1.82274, ,1.1886e-13,6.14376e-05,0.999407,0.000531434,3
-1.86056,0.692038, ,4.53563e-12,0.000237564,0.998713,0.001049,3
1.83028,-0.547458, ,8.28427e-11,0.00425066,0.995216,0.000533664,3
-0.876873,-1.79285, ,2.03667e-14,1.09358e-05,0.999078,0.000910601,3
-1.37241,-1.28173, ,1.29943e-12,0.000109031,0.999661,0.00023033,3
0.890415,1.8666, ,2.26165e-15,2.02241e-06,0.997107,0.00289128,3
2.14682,-0.0095486, ,1.27637e-14,4.77952e-05,0.989795,0.0101569,3
-1.36687,1.42286, ,7.18823e-12,0.000587649,0.998467,0.000945062,3
1.90806,-0.278281, ,2.27103e-11,0.00454244,0.9948,0.000657635,3
0.449712,-2.06911, ,2.10988e-14,5.12645e-05,0.99487,0.00507824,3
1.49107,-1.41079, ,5.06868e-12,6.10236e-05,0.997088,0.00285071,3
-1.81485,0.648124, ,2.13477e-11,0.000769057,0.99871,0.000521142,3
1.37898,1.25356, ,3.42367e-12,0.000655523,0.999079,0.000265039,3
-1.73148,-0.51728, ,4.7942e-11,0.00195069,0.997936,0.000113803,3
2.11788,-0.179938, ,4.88862e-14,9.41447e-05,0.992138,0.00776761,3
0.832539,1.82394, ,2.11222e-14,1.20317e-05,0.998665,0.00132339,3
-1.9989,0.545295, ,2.68624e-13,3.91815e-05,0.996928,0.00303332,3
-1.06743,1.64724, ,4.60249e-12,0.00146653,0.997702,0.000831091,3
2.02623,-0.0019336, ,5.14287e-13,0.000600437,0.997243,0.00215615,3
-1.74863,-0.485203, ,4.1301e-11,0.00177263,0.998103,0.00012432,3
-2.08767,-0.189885, ,1.59218e-14,5.31724e-06,0.996264,0.00373099,3
0.798883,-1.91618, ,3.35811e-13,0.000236432,0.99651,0.00325358,3
-1.73611,1.11639, ,7.71031e-13,2.94887e-05,0.99708,0.00289038,3
-2.03935,-0.0123913, ,1.61837e-13,3.38105e-05,0.998095,0.00187107,3
-1.7463,0.933533, ,7.17426e-12,0.000189166,0.998802,0.00100933,3
-0.794571,-1.80178, ,5.4012e-14,2.73148e-05,0.999306,0.0006667,3
1.23466,-1.39266, ,5.72623e-10,0.00487856,0.994848,0.000273255,3
-1.13648,1.67124, ,9.89725e-13,0.000467399,0.997837,0.00169603,3
1.67719,0.987538, ,3.995e-13,0.000217401,0.999057,0.000725881,3
0.409838,1.98126, ,1.50433e-14,1.69763e-05,0.998341,0.00164183,3
-0.417386,1.88257, ,1.822e-12,0.00151903,0.997945,0.000535963,3
-1.41649,-1.34599, ,1.0323e-13,1.42948e-05,0.999432,0.000553656,3
1.51925,1.42659, ,1.91594e-15,1.92498e-06,0.996249,0.00374909,3
0.244161,-2.04463, ,5.71701e-14,0.000109605,0.997561,0.00232918,3
1.11328,1.7052, ,7.19087e-15,4.33543e-06,0.998017,0.00197841,3
-1.98999,-0.179243, ,3.63867e-13,5.84971e-05,0.998845,0.00109687,3
-2.03994,-0.216026, ,6.1997e-14,1.48482e-05,0.997879,0.00210654,3
-0.367955,-1.85361, ,1.46779e-12,0.000712533,0.999011,0.000276738,3
-1.97947,0.612151, ,3.11916e-13,3.99806e-05,0.996903,0.00305706,3
-2.04031,0.224491, ,2.10638e-13,4.12491e-05,0.997676,0.00228297,3
-2.03566,-0.20484, ,7.59614e-14,1.74661e-05,0.99801,0.00197231,3
-1.91201,-0.231425, ,2.83963e-12,0.000269895,0.999271,0.000459226,3
0.375175,1.84774, ,1.52873e-12,0.000544862,0.999136,0.000319371,3
1.18185,2.72703, ,5.71763e-36,7.86392e-24,0.000338288,0.999662,4
2.09901,-2.00523, ,4.12566e-27,5.15552e-17,0.000776967,0.999223,4
0.0480262,-3.06886, ,4.66814e-36,1.21833e-22,6.74911e-05,0.999933,4
-0.0116958,3.07344, ,1.94308e-37,6.98472e-24,5.01783e-05,0.99995,4
-0.638054,2.98471, ,2.87454e-35,1.38122e-21,6.98969e-05,0.99993,4
-0.0200114,-2.93885, ,1.55009e-32,1.03927e-19,0.000736123,0.999264,4
0.0549239,3.12553, ,3.73215e-39,2.03005e-25,1.87274e-05,0.999981,4
0.601834,-2.87842, ,4.91735e-31,3.54831e-18,0.000608965,0.999391,4
1.97353,-2.08106, ,2.36131e-26,4.91483e-16,0.00148376,0.998516,4
0.395854,2.84025, ,2.76344e-32,8.00675e-20,0.00212597,0.997874,4
1.14696,-2.63981, ,4.69087e-28,6.86313e-16,0.00157239,0.998428,4
3.01435,-0.199358, ,1.65479e-32,5.52612e-19,8.29177e-05,0.999917,4
-1.15728,-2.63122, ,7.46146e-33,4.23677e-21,0.00275988,0.99724,4
2.95501,0.333457, ,1.27222e-32,4.88404e-19,0.000212677,0.999787,4
-2.55903,-1.4241, ,9.75029e-34,7.18767e-23,0.000964447,0.999036,4
-1.722,2.52896, ,7.00526e-33,1.58486e-19,5.36169e-05,0.999946,4
-3.10028,0.206959, ,2.66681e-35,2.43472e-23,2.54042e-05,0.999975,4
1.29055,-2.79819, ,3.27375e-33,3.87987e-20,3.78217e-05,0.999962,4
3.03996,0.275439, ,1.27932e-34,1.16811e-20,4.88698e-05,0.999951,4
-2.24092,1.88562, ,1.11181e-28,3.20953e-17,0.000576072,0.999424,4
-1.29317,2.67792, ,1.87048e-31,3.19959e-18,0.000273466,0.999727,4
-1.3137,2.68328, ,8.7491e-32,1.71661e-18,0.000212179,0.999788,4
0.605679,2.95098, ,9.15851e-37,6.8687e-24,0.000161661,0.999838,4
-1.7505,2.37297, ,7.85934e-30,3.72712e-17,0.000411113,0.999589,4
2.0094,1.89515, ,1.31016e-29,2.83689e-18,0.0117746,0.988225,4
3.10611,0.932326, ,5.99174e-42,3.98828e-27,1.36372e-06,0.999999,4
1.68152,-2.38979, ,4.02231e-28,1.2403e-16,0.000619987,0.99938,4
-0.695456,-3.00506, ,3.13309e-38,3.31798e-25,5.93237e-05,0.999941,4
-2.7399,0.98897, ,1.00869e-28,1.1279e-17,0.000809973,0.99919,4
2.2707,2.15982, ,1.12371e-40,5.20404e-28,1.51182e-05,0.999985,4
2.64824,1.5439, ,6.90842e-38,1.17663e-24,4.87465e-05,0.999951,4
-0.664905,-3.06863, ,7.96473e-40,1.50589e-26,2.08072e-05,0.999979,4
-1.72235,-2.41693, ,7.49251e-36,2.08057e-24,0.00054614,0.999454,4
-2.61254,1.02308, ,5.24886e-26,1.9792e-15,0.00527665,0.994723,4
-2.21243,1.98059, ,9.64347e-30,6.66191e-18,0.00027508,0.999725,4
1.73471,-2.47993, ,8.93395e-31,8.75912e-19,9.20321e-05,0.999908,4
-2.91333,-0.262143, ,2.28443e-31,3.94787e-20,0.000805306,0.999195,4
2.64946,-1.43683, ,5.24097e-30,6.62859e-19,9.20382e-05,0.999908,4
1.24253,2.83782, ,7.52828e-40,2.90235e-27,3.33296e-05,0.999967,4
2.95411,0.261005, ,3.2842e-32,1.0949e-18,0.00024425,0.999756,4
1.78388,-2.45458, ,6.67899e-31,5.59753e-19,7.83762e-05,0.999922,4
1.23435,2.7327, ,8.81253e-37,1.38988e-24,0.00020932,0.999791,4
2.833,0.957409, ,1.17499e-34,4.1218e-21,0.000174713,0.999825,4
-0.65674,-2.96809, ,7.73771e-37,5.81582e-24,0.000134695,0.999865,4
2.95012,0.322585, ,1.98253e-32,7.06067e-19,0.000237262,0.999763,4
-2.80572,-0.234837, ,1.9384e-28,1.45153e-17,0.00546077,0.994539,4
0.599938,-3.03792, ,2.12312e-35,8.49647e-22,3.49451e-05,0.999965,4
-0.63331,-2.99109, ,2.64472e-37,2.44405e-24,9.70936e-05,0.999903,4
1.08075,2.69913, ,5.13626e-34,4.81151e-22,0.00107339,0.998927,4
0.574103,2.94812, ,1.8604e-36,1.37027e-23,0.000190307,0.99981,4
-1.14019,2.82318, ,8.75353e-34,3.85252e-20,7.55418e-05,0.999924,4
-2.59351,-1.49774, ,9.64198e-36,1.08943e-24,0.00029607,0.999704,4
2.24274,2.06993, ,4.34755e-38,1.10521e-25,7.01232e-05,0.99993,4
-2.27919,1.97048, ,8.09562e-31,7.27783e-19,0.000123496,0.999877,4
0.691744,3.07612, ,3.69027e-41,8.74078e-28,1.16829e-05,0.999988,4
1.65625,-2.38498, ,1.08684e-27,2.98496e-16,0.000866088,0.999134,4
-1.75551,2.35954, ,1.29111e-29,5.42087e-17,0.000473207,0.999527,4
2.71826,1.52249, ,2.3261e-39,7.72503e-26,1.87069e-05,0.999981,4
0.729314,-2.83272, ,2.7067e-30,1.47245e-17,0.000775537,0.999224,4
1.66288,2.40898, ,1.28675e-34,6.64367e-23,0.000732449,0.999268,4
0.0653995,-3.01724, ,1.52226e-34,2.39123e-21,0.000173175,0.999827,4
-2.30286,-2.1254, ,1.05481e-40,3.28092e-29,2.48711e-05,0.999975,4
2.61459,1.45214, ,1.45152e-35,1.4165e-22,0.000191786,0.999808,4
-0.13877,-3.10791, ,9.5486e-38,3.14866e-24,3.22598e-05,0.999968,4
-1.15652,2.77261, ,1.3039e-32,3.59097e-19,0.000159621,0.99984,4
2.81772,0.232735, ,1.67857e-28,1.15342e-15,0.00287454,0.997125,4
2.57084,-1.47741, ,1.0093e-28,4.61797e-18,0.000228717,0.999771,4
3.03683,0.371844, ,4.42871e-35,4.61158e-21,4.34025e-05,0.999957,4
-2.57732,1.44564, ,2.29498e-29,1.89429e-18,0.000362814,0.999637,4
1.79982,-2.43218, ,1.20851e-30,8.18648e-19,9.15001e-05,0.999908,4
0.630892,-2.98371, ,5.54692e-34,1.29871e-20,8.31632e-05,0.999917,4
